date,home_team,away_team,home_score,away_score
2021-08-28,Illinois,Nebraska,30,22
2021-08-28,Fresno State,UConn,45,0
2021-08-28,UCLA,Hawai'i,44,10
2021-08-29,New Mexico State,UTEP,3,30
2021-08-29,San José State,Southern Utah,45,14
2021-09-01,Jacksonville State,UAB,0,31
2021-09-02,UCF,Boise State,36,31
2021-09-02,Ball State,Western Illinois,31,21
2021-09-02,Buffalo,Wagner,69,7
2021-09-02,Coastal Carolina,The Citadel,52,14
2021-09-02,App State,East Carolina,33,19
2021-09-02,Utah,Weber State,40,17
2021-09-02,Tulsa,UC Davis,17,19
2021-09-02,NC State,South Florida,45,0
2021-09-03,Western Kentucky,UT Martin,59,21
2021-09-03,Tennessee,Bowling Green,38,6
2021-09-03,New Mexico,Houston Christian,27,17
2021-09-03,Minnesota,Ohio State,31,45
2021-09-03,Florida International,Long Island University,48,10
2021-09-03,UNLV,Eastern Washington,33,35
2021-09-03,Arizona State,Southern Utah,41,14
2021-09-03,Virginia Tech,North Carolina,17,10
2021-09-03,Wake Forest,Old Dominion,42,10
2021-09-03,Eastern Michigan,St. Francis (PA),35,15
2021-09-03,Charlotte,Duke,31,28
2021-09-04,Kansas,South Dakota,17,14
2021-09-04,Northwestern,Michigan State,21,38
2021-09-04,Colorado State,South Dakota State,23,42
2021-09-04,Colorado,Northern Colorado,35,7
2021-09-04,Georgia State,Army,10,43
2021-09-04,Kansas State,Stanford,24,7
2021-09-04,Oklahoma,Tulane,40,35
2021-09-04,Nebraska,Fordham,52,7
2021-09-04,UConn,Holy Cross,28,38
2021-09-04,Michigan,Western Michigan,47,14
2021-09-04,Rutgers,Temple,61,14
2021-09-04,Boston College,Colgate,51,0
2021-09-04,Kentucky,UL Monroe,45,10
2021-09-04,Wisconsin,Penn State,10,16
2021-09-04,Oregon,Fresno State,31,24
2021-09-04,Air Force,Lafayette,35,14
2021-09-04,Arkansas,Rice,38,17
2021-09-04,Navy,Marshall,7,49
2021-09-04,Cincinnati,Miami (OH),49,14
2021-09-04,Miami,Alabama,13,44
2021-09-04,Maryland,West Virginia,30,24
2021-09-04,Iowa,Indiana,34,6
2021-09-04,Wyoming,Montana State,19,16
2021-09-04,Missouri,Central Michigan,34,24
2021-09-04,Mississippi State,Louisiana Tech,35,34
2021-09-04,Pittsburgh,Massachusetts,51,7
2021-09-04,Iowa State,Northern Iowa,16,10
2021-09-04,Texas,Louisiana,38,18
2021-09-04,USC,San José State,30,7
2021-09-04,Liberty,Campbell,48,7
2021-09-04,Georgia Southern,Gardner-Webb,30,25
2021-09-04,Middle Tennessee,Monmouth,50,15
2021-09-04,South Carolina,Eastern Illinois,46,0
2021-09-04,Memphis,Nicholls,42,17
2021-09-04,Oklahoma State,Missouri State,23,16
2021-09-04,Toledo,Norfolk State,49,10
2021-09-04,Troy,Southern,55,3
2021-09-04,SMU,Abilene Christian,56,9
2021-09-04,Arkansas State,Central Arkansas,40,21
2021-09-04,Houston,Texas Tech,21,38
2021-09-04,Purdue,Oregon State,30,21
2021-09-04,Texas State,Baylor,20,29
2021-09-04,Ohio,Syracuse,9,29
2021-09-04,Auburn,Akron,60,10
2021-09-04,Clemson,Georgia,3,10
2021-09-04,Florida,Florida Atlantic,35,14
2021-09-04,Georgia Tech,Northern Illinois,21,22
2021-09-04,Illinois,UTSA,30,37
2021-09-04,North Texas,Northwestern State,44,14
2021-09-04,Virginia,William & Mary,43,0
2021-09-05,Vanderbilt,East Tennessee State,3,23
2021-09-05,Washington,Montana,7,13
2021-09-05,TCU,Duquesne,45,3
2021-09-05,South Alabama,Southern Miss,31,7
2021-09-05,Texas A&M,Kent State,41,10
2021-09-05,UCLA,LSU,38,27
2021-09-05,UTEP,Bethune-Cookman,38,28
2021-09-05,San Diego State,New Mexico State,28,10
2021-09-05,Arizona,BYU,16,24
2021-09-05,California,Nevada,17,22
2021-09-05,Washington State,Utah State,23,26
2021-09-05,Hawai'i,Portland State,49,35
2021-09-05,Florida State,Notre Dame,38,41
2021-09-07,Ole Miss,Louisville,43,24
2021-09-10,Coastal Carolina,Kansas,49,22
2021-09-11,Duke,North Carolina A&T,45,17
2021-09-11,Boise State,UTEP,54,13
2021-09-11,Utah State,North Dakota,48,24
2021-09-11,Virginia,Illinois,42,14
2021-09-11,Kent State,VMI,60,10
2021-09-11,Army,Western Kentucky,38,35
2021-09-11,Georgia Tech,Kennesaw State,45,17
2021-09-11,Minnesota,Miami (OH),31,26
2021-09-11,Wake Forest,Norfolk State,41,16
2021-09-11,Oklahoma State,Tulsa,28,23
2021-09-11,Michigan State,Youngstown State,42,14
2021-09-11,Northwestern,Indiana State,24,6
2021-09-11,East Carolina,South Carolina,17,20
2021-09-11,Auburn,Alabama State,62,0
2021-09-11,Tennessee,Pittsburgh,34,41
2021-09-11,Ohio State,Oregon,28,35
2021-09-11,South Florida,Florida,20,42
2021-09-11,Tulane,Morgan State,69,20
2021-09-11,Northern Illinois,Wyoming,43,50
2021-09-11,Syracuse,Rutgers,7,17
2021-09-11,Virginia Tech,Middle Tennessee,35,14
2021-09-11,Ohio,Duquesne,26,28
2021-09-11,Notre Dame,Toledo,32,29
2021-09-11,Central Michigan,Robert Morris,45,0
2021-09-11,UConn,Purdue,0,49
2021-09-11,Massachusetts,Boston College,28,45
2021-09-11,Cincinnati,Murray State,42,7
2021-09-11,Florida Atlantic,Georgia Southern,38,6
2021-09-11,Navy,Air Force,3,23
2021-09-11,TCU,California,34,32
2021-09-11,Nebraska,Buffalo,28,3
2021-09-11,Colorado,Texas A&M,7,10
2021-09-11,Penn State,Ball State,44,13
2021-09-11,Georgia,UAB,56,7
2021-09-11,Akron,Temple,24,45
2021-09-11,Bowling Green,South Alabama,19,22
2021-09-11,Alabama,Mercer,48,14
2021-09-11,Iowa State,Iowa,17,27
2021-09-11,West Virginia,Long Island University,66,0
2021-09-11,Western Michigan,Illinois State,28,0
2021-09-11,Clemson,South Carolina State,49,3
2021-09-11,Washington State,Portland State,44,24
2021-09-11,Charlotte,Gardner-Webb,38,10
2021-09-11,UTSA,Lamar,54,0
2021-09-11,Marshall,North Carolina Central,44,10
2021-09-11,Rice,Houston,7,44
2021-09-11,UCF,Bethune-Cookman,63,14
2021-09-11,Arkansas,Texas,40,21
2021-09-11,Arkansas State,Memphis,50,55
2021-09-11,Troy,Liberty,13,21
2021-09-11,Mississippi State,NC State,24,10
2021-09-11,New Mexico,New Mexico State,34,25
2021-09-11,SMU,North Texas,35,12
2021-09-11,Texas Tech,Stephen F. Austin,28,22
2021-09-11,Louisville,Eastern Kentucky,30,3
2021-09-11,Oklahoma,Western Carolina,76,0
2021-09-11,Kansas State,Southern Illinois,31,23
2021-09-11,Baylor,Texas Southern,66,7
2021-09-11,Louisiana,Nicholls,27,24
2021-09-11,Southern Miss,Grambling,37,0
2021-09-11,Old Dominion,Hampton,47,7
2021-09-11,Louisiana Tech,SE Louisiana,45,42
2021-09-11,Miami,App State,25,23
2021-09-11,Wisconsin,Eastern Michigan,34,7
2021-09-11,Florida International,Texas State,17,23
2021-09-11,North Carolina,Georgia State,59,17
2021-09-11,Kentucky,Missouri,35,28
2021-09-11,Indiana,Idaho,56,14
2021-09-11,Ole Miss,Austin Peay,54,17
2021-09-11,Maryland,Howard,62,0
2021-09-12,Florida State,Jacksonville State,17,20
2021-09-12,Michigan,Washington,31,10
2021-09-12,LSU,McNeese,34,7
2021-09-12,Arizona,San Diego State,14,38
2021-09-12,Fresno State,Cal Poly,63,10
2021-09-12,Colorado State,Vanderbilt,21,24
2021-09-12,BYU,Utah,26,17
2021-09-12,USC,Stanford,28,42
2021-09-12,Arizona State,UNLV,37,10
2021-09-12,Nevada,Idaho State,49,10
2021-09-12,Oregon State,Hawai'i,45,27
2021-09-17,Louisiana,Ohio,49,14
2021-09-17,Louisville,UCF,42,35
2021-09-18,Illinois,Maryland,17,20
2021-09-18,West Virginia,Virginia Tech,27,21
2021-09-18,Temple,Boston College,3,28
2021-09-18,Miami,Michigan State,17,38
2021-09-18,Buffalo,Coastal Carolina,25,28
2021-09-18,Michigan,Northern Illinois,63,10
2021-09-18,Oklahoma,Nebraska,23,16
2021-09-18,Army,UConn,52,21
2021-09-18,Texas A&M,New Mexico,34,0
2021-09-18,Missouri,Southeast Missouri State,59,28
2021-09-18,Kentucky,Chattanooga,28,23
2021-09-18,Syracuse,UAlbany,62,24
2021-09-18,Tennessee,Tennessee Tech,56,0
2021-09-18,Indiana,Cincinnati,24,38
2021-09-18,Pittsburgh,Western Michigan,41,44
2021-09-18,Colorado,Minnesota,0,30
2021-09-18,Kansas State,Nevada,38,17
2021-09-18,Notre Dame,Purdue,27,13
2021-09-18,Rutgers,Delaware,45,13
2021-09-18,Iowa,Kent State,30,7
2021-09-18,Ohio State,Tulsa,41,20
2021-09-18,Miami (OH),Long Island University,42,7
2021-09-18,Oregon State,Idaho,42,0
2021-09-18,App State,Elon,44,10
2021-09-18,Wake Forest,Florida State,35,14
2021-09-18,Massachusetts,Eastern Michigan,28,42
2021-09-18,Washington State,USC,14,45
2021-09-18,Akron,Bryant,35,14
2021-09-18,Clemson,Georgia Tech,14,8
2021-09-18,Louisiana Tech,SMU,37,39
2021-09-18,Florida,Alabama,29,31
2021-09-18,Kansas,Baylor,7,45
2021-09-18,Memphis,Mississippi State,31,29
2021-09-18,California,Sacramento State,42,30
2021-09-18,Toledo,Colorado State,6,22
2021-09-18,Wyoming,Ball State,45,12
2021-09-18,Arkansas,Georgia Southern,45,10
2021-09-18,Duke,Northwestern,30,23
2021-09-18,Washington,Arkansas State,52,3
2021-09-18,Bowling Green,Murray State,27,10
2021-09-18,UTSA,Middle Tennessee,27,13
2021-09-18,Florida Atlantic,Fordham,45,14
2021-09-18,Liberty,Old Dominion,45,17
2021-09-18,Marshall,East Carolina,38,42
2021-09-18,South Florida,Florida A&M,38,17
2021-09-18,Georgia,South Carolina,40,13
2021-09-18,Georgia State,Charlotte,20,9
2021-09-18,San Diego State,Utah,33,31
2021-09-18,Southern Miss,Troy,9,21
2021-09-18,Texas State,Incarnate Word,34,42
2021-09-18,Houston,Grambling,45,0
2021-09-18,Texas Tech,Florida International,54,21
2021-09-18,Penn State,Auburn,28,20
2021-09-18,North Carolina,Virginia,59,39
2021-09-18,LSU,Central Michigan,49,21
2021-09-18,North Texas,UAB,6,40
2021-09-18,Air Force,Utah State,45,49
2021-09-18,Oregon,Stony Brook,48,7
2021-09-18,NC State,Furman,45,7
2021-09-19,South Alabama,Alcorn State,28,21
2021-09-19,UL Monroe,Jackson State,12,7
2021-09-19,New Mexico State,South Carolina State,43,35
2021-09-19,Texas,Rice,58,0
2021-09-19,Vanderbilt,Stanford,23,41
2021-09-19,Ole Miss,Tulane,61,21
2021-09-19,Boise State,Oklahoma State,20,21
2021-09-19,Arizona,Northern Arizona,19,21
2021-09-19,BYU,Arizona State,27,17
2021-09-19,UNLV,Iowa State,3,48
2021-09-19,UCLA,Fresno State,37,40
2021-09-19,Hawai'i,San José State,13,17
2021-09-23,App State,Marshall,31,30
2021-09-24,Charlotte,Middle Tennessee,42,39
2021-09-24,Virginia,Wake Forest,17,37
2021-09-25,Syracuse,Liberty,24,21
2021-09-25,Fresno State,UNLV,38,30
2021-09-25,Temple,Wagner,41,7
2021-09-25,Vanderbilt,Georgia,0,62
2021-09-25,Texas,Texas Tech,70,35
2021-09-25,Virginia Tech,Richmond,21,10
2021-09-25,Pittsburgh,New Hampshire,77,7
2021-09-25,TCU,SMU,34,42
2021-09-25,Central Michigan,Florida International,31,27
2021-09-25,Boston College,Missouri,41,34
2021-09-25,Mississippi State,LSU,25,28
2021-09-25,Penn State,Villanova,38,17
2021-09-25,Army,Miami (OH),23,10
2021-09-25,Utah State,Boise State,3,27
2021-09-25,Wisconsin,Notre Dame,13,41
2021-09-25,Minnesota,Bowling Green,10,14
2021-09-25,Northwestern,Ohio,35,6
2021-09-25,Miami,Central Connecticut,69,0
2021-09-25,Coastal Carolina,Massachusetts,53,3
2021-09-25,Ball State,Toledo,12,22
2021-09-25,Western Michigan,San José State,23,3
2021-09-25,Eastern Michigan,Texas State,59,21
2021-09-25,Northern Illinois,Maine,41,14
2021-09-25,Utah,Washington State,24,13
2021-09-25,Memphis,UTSA,28,31
2021-09-25,Purdue,Illinois,13,9
2021-09-25,Arkansas,Texas A&M,20,10
2021-09-25,Iowa,Colorado State,24,14
2021-09-25,Michigan,Rutgers,20,13
2021-09-25,San Diego State,Towson,48,21
2021-09-25,Florida State,Louisville,23,31
2021-09-25,Maryland,Kent State,37,16
2021-09-25,Baylor,Iowa State,31,29
2021-09-25,UConn,Wyoming,22,24
2021-09-25,NC State,Clemson,27,21
2021-09-25,Duke,Kansas,52,33
2021-09-25,Auburn,Georgia State,34,24
2021-09-25,Tulsa,Arkansas State,41,34
2021-09-25,Georgia Southern,Louisiana,20,28
2021-09-25,Stanford,UCLA,24,35
2021-09-25,East Carolina,Charleston Southern,31,28
2021-09-25,Old Dominion,Buffalo,34,35
2021-09-25,Rice,Texas Southern,48,34
2021-09-25,Michigan State,Nebraska,23,20
2021-09-25,South Carolina,Kentucky,10,16
2021-09-25,Houston,Navy,28,20
2021-09-25,Louisiana Tech,North Texas,24,17
2021-09-25,Oklahoma State,Kansas State,31,20
2021-09-25,Florida,Tennessee,38,14
2021-09-25,Alabama,Southern Miss,63,14
2021-09-25,Georgia Tech,North Carolina,45,22
2021-09-25,Ohio State,Akron,59,7
2021-09-25,Oklahoma,West Virginia,16,13
2021-09-26,New Mexico State,Hawai'i,21,41
2021-09-26,Western Kentucky,Indiana,31,33
2021-09-26,Tulane,UAB,21,28
2021-09-26,UL Monroe,Troy,29,16
2021-09-26,Air Force,Florida Atlantic,31,7
2021-09-26,UTEP,New Mexico,20,13
2021-09-26,Washington,California,31,24
2021-09-26,BYU,South Florida,35,27
2021-09-26,Arizona State,Colorado,35,13
2021-09-26,Oregon,Arizona,41,19
2021-09-26,USC,Oregon State,27,45
2021-09-30,Miami,Virginia,28,30
2021-10-01,Tulsa,Houston,10,45
2021-10-02,Maryland,Iowa,14,51
2021-10-02,Utah State,BYU,20,34
2021-10-02,Georgia,Arkansas,37,0
2021-10-02,Missouri,Tennessee,24,62
2021-10-02,Illinois,Charlotte,24,14
2021-10-02,Buffalo,Western Michigan,17,24
2021-10-02,Purdue,Minnesota,13,20
2021-10-02,Temple,Memphis,34,31
2021-10-02,Georgia Tech,Pittsburgh,21,52
2021-10-02,North Carolina,Duke,38,7
2021-10-02,Wisconsin,Michigan,17,38
2021-10-02,Massachusetts,Toledo,7,45
2021-10-02,TCU,Texas,27,32
2021-10-02,Wake Forest,Louisville,37,34
2021-10-02,Georgia State,App State,16,45
2021-10-02,Colorado,USC,14,37
2021-10-02,Coastal Carolina,UL Monroe,59,6
2021-10-02,Northern Illinois,Eastern Michigan,27,20
2021-10-02,Notre Dame,Cincinnati,13,24
2021-10-02,Kansas State,Oklahoma,31,37
2021-10-02,Miami (OH),Central Michigan,28,17
2021-10-02,West Virginia,Texas Tech,20,23
2021-10-02,Florida State,Syracuse,33,30
2021-10-02,East Carolina,Tulane,52,29
2021-10-02,Navy,UCF,34,30
2021-10-02,Stanford,Oregon,31,24
2021-10-02,Kent State,Bowling Green,27,20
2021-10-02,Akron,Ohio,17,34
2021-10-02,Boise State,Nevada,31,41
2021-10-02,Rutgers,Ohio State,13,52
2021-10-02,Alabama,Ole Miss,42,21
2021-10-02,Florida Atlantic,Florida International,58,21
2021-10-02,South Carolina,Troy,23,14
2021-10-02,Georgia Southern,Arkansas State,59,33
2021-10-02,SMU,South Florida,41,17
2021-10-02,Ball State,Army,28,16
2021-10-02,California,Washington State,6,21
2021-10-02,NC State,Louisiana Tech,34,27
2021-10-02,UTSA,UNLV,24,17
2021-10-02,Kentucky,Florida,20,13
2021-10-02,Rice,Southern Miss,24,19
2021-10-02,New Mexico,Air Force,10,38
2021-10-02,Texas A&M,Mississippi State,22,26
2021-10-02,Iowa State,Kansas,59,7
2021-10-02,Oklahoma State,Baylor,24,14
2021-10-02,Middle Tennessee,Marshall,34,28
2021-10-02,UAB,Liberty,12,36
2021-10-02,Michigan State,Western Kentucky,48,31
2021-10-02,Penn State,Indiana,24,0
2021-10-02,Vanderbilt,UConn,30,28
2021-10-02,Clemson,Boston College,19,13
2021-10-02,Nebraska,Northwestern,56,7
2021-10-03,South Alabama,Louisiana,18,20
2021-10-03,LSU,Auburn,19,24
2021-10-03,Oregon State,Washington,27,24
2021-10-03,UTEP,Old Dominion,28,21
2021-10-03,San José State,New Mexico State,37,31
2021-10-03,UCLA,Arizona State,23,42
2021-10-03,Hawai'i,Fresno State,27,24
2021-10-07,Arkansas State,Coastal Carolina,20,52
2021-10-07,Tulane,Houston,22,40
2021-10-08,Cincinnati,Temple,52,3
2021-10-08,Florida International,Charlotte,33,45
2021-10-09,Arizona State,Stanford,28,10
2021-10-09,Toledo,Northern Illinois,20,22
2021-10-09,Baylor,West Virginia,45,20
2021-10-09,Bowling Green,Akron,20,35
2021-10-09,Tennessee,South Carolina,45,20
2021-10-09,Florida,Vanderbilt,42,0
2021-10-09,Rutgers,Michigan State,13,31
2021-10-09,Ohio State,Maryland,66,17
2021-10-09,Ole Miss,Arkansas,52,51
2021-10-09,Texas,Oklahoma,48,55
2021-10-09,Duke,Georgia Tech,27,31
2021-10-09,Marshall,Old Dominion,20,13
2021-10-09,Louisville,Virginia,33,34
2021-10-09,Eastern Michigan,Miami (OH),13,12
2021-10-09,Illinois,Wisconsin,0,24
2021-10-09,Syracuse,Wake Forest,37,40
2021-10-09,Navy,SMU,24,31
2021-10-09,North Carolina,Florida State,25,35
2021-10-09,Liberty,Middle Tennessee,41,13
2021-10-09,Western Michigan,Ball State,20,45
2021-10-09,BYU,Boise State,17,26
2021-10-09,Massachusetts,UConn,27,13
2021-10-09,Auburn,Georgia,10,34
2021-10-09,Colorado State,San José State,32,14
2021-10-09,UAB,Florida Atlantic,31,14
2021-10-09,Ohio,Central Michigan,27,30
2021-10-09,Missouri,North Texas,48,35
2021-10-09,Iowa,Penn State,23,20
2021-10-09,Washington State,Oregon State,31,24
2021-10-09,UCF,East Carolina,20,16
2021-10-09,Texas Tech,TCU,31,52
2021-10-09,Southern Miss,UTEP,13,26
2021-10-09,Western Kentucky,UTSA,46,52
2021-10-09,Kent State,Buffalo,48,38
2021-10-09,Troy,Georgia Southern,27,24
2021-10-09,Texas State,South Alabama,33,31
2021-10-09,Air Force,Wyoming,24,14
2021-10-09,Nebraska,Michigan,29,32
2021-10-09,Kentucky,LSU,42,21
2021-10-09,Virginia Tech,Notre Dame,29,32
2021-10-10,USC,Utah,26,42
2021-10-10,UL Monroe,Georgia State,21,55
2021-10-10,Texas A&M,Alabama,41,38
2021-10-10,Tulsa,Memphis,35,29
2021-10-10,San Diego State,New Mexico,31,7
2021-10-10,Nevada,New Mexico State,55,28
2021-10-10,Arizona,UCLA,16,34
2021-10-12,Louisiana,App State,41,13
2021-10-14,Memphis,Navy,35,17
2021-10-14,South Alabama,Georgia Southern,41,14
2021-10-15,Syracuse,Clemson,14,17
2021-10-15,North Texas,Marshall,21,49
2021-10-16,Oregon,California,24,17
2021-10-16,San José State,San Diego State,13,19
2021-10-16,Indiana,Michigan State,15,20
2021-10-16,LSU,Florida,49,42
2021-10-16,UConn,Yale,21,15
2021-10-16,Missouri,Texas A&M,14,35
2021-10-16,Arkansas,Auburn,23,38
2021-10-16,Buffalo,Ohio,27,26
2021-10-16,Northwestern,Rutgers,21,7
2021-10-16,Texas,Oklahoma State,24,32
2021-10-16,Minnesota,Nebraska,30,23
